"SEASON","TEAM_CONF","OPP_CONF","EXPECTED","UPSET","TOTAL","PERCENT"
"2014","ACC","American Athletic",24,4,28,0.142857142857143
"2014","ACC","Atlantic 10",16,3,19,0.157894736842105
"2014","ACC","Atlantic Sun",6,1,7,0.142857142857143
"2014","ACC","Big 12",5,1,6,0.166666666666667
"2014","ACC","Big East",5,1,6,0.166666666666667
"2014","ACC","Big South",8,3,11,0.272727272727273
"2014","ACC","Big Ten",31,7,38,0.184210526315789
"2014","ACC","Colonial Athletic",7,1,8,0.125
"2014","ACC","Conference USA",4,4,8,0.5
"2014","ACC","Horizon League",5,0,5,0
"2014","ACC","MEAC",10,2,12,0.166666666666667
"2014","ACC","Pac 12",4,4,8,0.5
"2014","ACC","Patriot League",6,1,7,0.142857142857143
"2014","ACC","Southeastern",13,2,15,0.133333333333333
"2014","ACC","Southern",9,3,12,0.25
"2014","America East","Atlantic 10",15,0,15,0
"2014","America East","Atlantic Sun",6,2,8,0.25
"2014","America East","Ivy League",15,3,18,0.166666666666667
"2014","America East","MAAC",9,3,12,0.25
"2014","America East","Northeast",10,3,13,0.230769230769231
"2014","America East","Patriot League",15,2,17,0.117647058823529
"2014","American Athletic","ACC",22,6,28,0.214285714285714
"2014","American Athletic","Atlantic Sun",7,0,7,0
"2014","American Athletic","Big 12",9,1,10,0.1
"2014","American Athletic","Big Ten",19,2,21,0.0952380952380952
"2014","American Athletic","Colonial Athletic",4,1,5,0.2
"2014","American Athletic","Conference USA",38,14,52,0.269230769230769
"2014","American Athletic","Horizon League",6,1,7,0.142857142857143
"2014","American Athletic","MEAC",7,1,8,0.125
"2014","American Athletic","Missouri Valley",4,1,5,0.2
"2014","American Athletic","Southeastern",5,4,9,0.444444444444444
"2014","American Athletic","Southland",5,1,6,0.166666666666667
"2014","American Athletic","Sun Belt",7,1,8,0.125
"2014","American Athletic","SWAC",5,3,8,0.375
"2014","Atlantic 10","ACC",17,2,19,0.105263157894737
"2014","Atlantic 10","America East",13,2,15,0.133333333333333
"2014","Atlantic 10","Big 12",5,0,5,0
"2014","Atlantic 10","Big East",9,1,10,0.1
"2014","Atlantic 10","Big Ten",6,1,7,0.142857142857143
"2014","Atlantic 10","Colonial Athletic",13,1,14,0.0714285714285714
"2014","Atlantic 10","Conference USA",6,1,7,0.142857142857143
"2014","Atlantic 10","Ivy League",7,1,8,0.125
"2014","Atlantic 10","MAAC",14,3,17,0.176470588235294
"2014","Atlantic 10","MEAC",6,1,7,0.142857142857143
"2014","Atlantic 10","Mid-American",8,0,8,0
"2014","Atlantic 10","Missouri Valley",11,0,11,0
"2014","Atlantic 10","Northeast",8,1,9,0.111111111111111
"2014","Atlantic 10","Ohio Valley",3,3,6,0.5
"2014","Atlantic 10","Pac 12",5,0,5,0
"2014","Atlantic 10","Patriot League",4,2,6,0.333333333333333
"2014","Atlantic 10","Southeastern",6,2,8,0.25
"2014","Atlantic 10","Southern",13,3,16,0.1875
"2014","Atlantic Sun","ACC",7,0,7,0
"2014","Atlantic Sun","America East",6,2,8,0.25
"2014","Atlantic Sun","American Athletic",7,0,7,0
"2014","Atlantic Sun","Big Ten",5,0,5,0
"2014","Atlantic Sun","Conference USA",6,1,7,0.142857142857143
"2014","Atlantic Sun","Horizon League",13,2,15,0.133333333333333
"2014","Atlantic Sun","MEAC",10,3,13,0.230769230769231
"2014","Atlantic Sun","Northeast",5,0,5,0
"2014","Atlantic Sun","Ohio Valley",8,1,9,0.111111111111111
"2014","Atlantic Sun","Southeastern",9,0,9,0
"2014","Atlantic Sun","Southern",29,10,39,0.256410256410256
"2014","Big 12","ACC",3,3,6,0.5
"2014","Big 12","American Athletic",9,1,10,0.1
"2014","Big 12","Atlantic 10",3,2,5,0.4
"2014","Big 12","Big East",6,0,6,0
"2014","Big 12","Big Ten",6,1,7,0.142857142857143
"2014","Big 12","Conference USA",9,0,9,0
"2014","Big 12","Pac 12",5,1,6,0.166666666666667
"2014","Big 12","Southeastern",9,4,13,0.307692307692308
"2014","Big 12","Southland",7,2,9,0.222222222222222
"2014","Big 12","Sun Belt",5,4,9,0.444444444444444
"2014","Big 12","SWAC",6,0,6,0
"2014","Big East","ACC",4,2,6,0.333333333333333
"2014","Big East","Atlantic 10",8,2,10,0.2
"2014","Big East","Big 12",5,1,6,0.166666666666667
"2014","Big East","Big Ten",9,3,12,0.25
"2014","Big East","Ivy League",5,1,6,0.166666666666667
"2014","Big East","MAAC",7,0,7,0
"2014","Big East","Mid-American",4,1,5,0.2
"2014","Big East","Pac 12",7,2,9,0.222222222222222
"2014","Big East","Southeastern",7,0,7,0
"2014","Big East","SWAC",5,0,5,0
"2014","Big Sky","Big West",18,2,20,0.1
"2014","Big Sky","Mountain West",12,1,13,0.0769230769230769
"2014","Big Sky","Pac 12",12,0,12,0
"2014","Big Sky","West Coast",9,2,11,0.181818181818182
"2014","Big Sky","Western Athletic",22,5,27,0.185185185185185
"2014","Big South","ACC",11,0,11,0
"2014","Big South","Colonial Athletic",11,1,12,0.0833333333333333
"2014","Big South","MEAC",13,1,14,0.0714285714285714
"2014","Big South","Northeast",4,1,5,0.2
"2014","Big South","Ohio Valley",4,1,5,0.2
"2014","Big South","Southeastern",7,0,7,0
"2014","Big South","Southern",28,9,37,0.243243243243243
"2014","Big South","Sun Belt",4,3,7,0.428571428571429
"2014","Big Ten","ACC",33,5,38,0.131578947368421
"2014","Big Ten","American Athletic",17,4,21,0.19047619047619
"2014","Big Ten","Atlantic 10",6,1,7,0.142857142857143
"2014","Big Ten","Atlantic Sun",5,0,5,0
"2014","Big Ten","Big 12",5,2,7,0.285714285714286
"2014","Big Ten","Big East",11,1,12,0.0833333333333333
"2014","Big Ten","Conference USA",6,0,6,0
"2014","Big Ten","Horizon League",7,1,8,0.125
"2014","Big Ten","Ivy League",5,3,8,0.375
"2014","Big Ten","MAAC",6,0,6,0
"2014","Big Ten","MEAC",8,1,9,0.111111111111111
"2014","Big Ten","Mid-American",4,1,5,0.2
"2014","Big Ten","Missouri Valley",3,2,5,0.4
"2014","Big Ten","Northeast",9,0,9,0
"2014","Big Ten","Pac 12",8,0,8,0
"2014","Big Ten","Patriot League",6,0,6,0
"2014","Big Ten","Southeastern",6,2,8,0.25
"2014","Big Ten","Southland",8,0,8,0
"2014","Big Ten","Summit League",6,0,6,0
"2014","Big West","Big Sky",16,4,20,0.2
"2014","Big West","Mountain West",14,2,16,0.125
"2014","Big West","Pac 12",15,3,18,0.166666666666667
"2014","Big West","West Coast",8,5,13,0.384615384615385
"2014","Big West","Western Athletic",7,0,7,0
"2014","Colonial Athletic","ACC",8,0,8,0
"2014","Colonial Athletic","American Athletic",4,1,5,0.2
"2014","Colonial Athletic","Atlantic 10",14,0,14,0
"2014","Colonial Athletic","Big South",7,5,12,0.416666666666667
"2014","Colonial Athletic","Conference USA",9,2,11,0.181818181818182
"2014","Colonial Athletic","Horizon League",4,1,5,0.2
"2014","Colonial Athletic","MAAC",8,0,8,0
"2014","Colonial Athletic","MEAC",6,2,8,0.25
"2014","Colonial Athletic","Northeast",6,2,8,0.25
"2014","Colonial Athletic","Pac 12",5,0,5,0
"2014","Colonial Athletic","Southern",15,3,18,0.166666666666667
"2014","Colonial Athletic","Sun Belt",5,0,5,0
"2014","Conference USA","ACC",7,1,8,0.125
"2014","Conference USA","American Athletic",44,8,52,0.153846153846154
"2014","Conference USA","Atlantic 10",6,1,7,0.142857142857143
"2014","Conference USA","Atlantic Sun",6,1,7,0.142857142857143
"2014","Conference USA","Big 12",9,0,9,0
"2014","Conference USA","Big Ten",4,2,6,0.333333333333333
"2014","Conference USA","Colonial Athletic",8,3,11,0.272727272727273
"2014","Conference USA","MEAC",7,1,8,0.125
"2014","Conference USA","Ohio Valley",6,3,9,0.333333333333333
"2014","Conference USA","Southeastern",9,2,11,0.181818181818182
"2014","Conference USA","Southern",6,0,6,0
"2014","Conference USA","Southland",12,5,17,0.294117647058824
"2014","Conference USA","Sun Belt",31,4,35,0.114285714285714
"2014","Conference USA","SWAC",6,0,6,0
"2014","Conference USA","Western Athletic",5,1,6,0.166666666666667
"2014","Horizon League","ACC",4,1,5,0.2
"2014","Horizon League","American Athletic",5,2,7,0.285714285714286
"2014","Horizon League","Atlantic Sun",14,1,15,0.0666666666666667
"2014","Horizon League","Big Ten",8,0,8,0
"2014","Horizon League","Colonial Athletic",4,1,5,0.2
"2014","Horizon League","Mid-American",17,2,19,0.105263157894737
"2014","Horizon League","Missouri Valley",6,1,7,0.142857142857143
"2014","Horizon League","Northeast",2,3,5,0.6
"2014","Horizon League","Ohio Valley",11,2,13,0.153846153846154
"2014","Horizon League","Southern",9,1,10,0.1
"2014","Horizon League","Sun Belt",4,1,5,0.2
"2014","Horizon League","West Coast",4,2,6,0.333333333333333
"2014","Ivy League","America East",18,0,18,0
"2014","Ivy League","Atlantic 10",8,0,8,0
"2014","Ivy League","Big East",6,0,6,0
"2014","Ivy League","Big Ten",8,0,8,0
"2014","Ivy League","MAAC",6,2,8,0.25
"2014","Ivy League","Northeast",13,0,13,0
"2014","Ivy League","Patriot League",12,1,13,0.0769230769230769
"2014","MAAC","America East",11,1,12,0.0833333333333333
"2014","MAAC","Atlantic 10",12,5,17,0.294117647058824
"2014","MAAC","Big East",6,1,7,0.142857142857143
"2014","MAAC","Big Ten",6,0,6,0
"2014","MAAC","Colonial Athletic",4,4,8,0.5
"2014","MAAC","Ivy League",6,2,8,0.25
"2014","MAAC","Mid-American",4,1,5,0.2
"2014","MAAC","Northeast",7,1,8,0.125
"2014","MAAC","Patriot League",6,3,9,0.333333333333333
"2014","MEAC","ACC",12,0,12,0
"2014","MEAC","American Athletic",8,0,8,0
"2014","MEAC","Atlantic 10",7,0,7,0
"2014","MEAC","Atlantic Sun",12,1,13,0.0769230769230769
"2014","MEAC","Big South",7,7,14,0.5
"2014","MEAC","Big Ten",9,0,9,0
"2014","MEAC","Colonial Athletic",8,0,8,0
"2014","MEAC","Conference USA",7,1,8,0.125
"2014","MEAC","Mid-American",7,0,7,0
"2014","MEAC","Northeast",8,0,8,0
"2014","MEAC","Pac 12",5,1,6,0.166666666666667
"2014","MEAC","Southeastern",8,0,8,0
"2014","Mid-American","Atlantic 10",6,2,8,0.25
"2014","Mid-American","Big East",5,0,5,0
"2014","Mid-American","Big Ten",5,0,5,0
"2014","Mid-American","Horizon League",14,5,19,0.263157894736842
"2014","Mid-American","MAAC",5,0,5,0
"2014","Mid-American","MEAC",7,0,7,0
"2014","Mid-American","Missouri Valley",7,2,9,0.222222222222222
"2014","Mid-American","Ohio Valley",5,3,8,0.375
"2014","Mid-American","Southeastern",5,0,5,0
"2014","Mid-American","Summit League",4,1,5,0.2
"2014","Missouri Valley","American Athletic",5,0,5,0
"2014","Missouri Valley","Atlantic 10",9,2,11,0.181818181818182
"2014","Missouri Valley","Big Ten",4,1,5,0.2
"2014","Missouri Valley","Horizon League",7,0,7,0
"2014","Missouri Valley","Mid-American",8,1,9,0.111111111111111
"2014","Missouri Valley","Ohio Valley",12,1,13,0.0769230769230769
"2014","Missouri Valley","Southeastern",4,1,5,0.2
"2014","Missouri Valley","Summit League",7,0,7,0
"2014","Missouri Valley","SWAC",5,0,5,0
"2014","Missouri Valley","West Coast",6,2,8,0.25
"2014","Missouri Valley","Western Athletic",7,0,7,0
"2014","Mountain West","Big Sky",11,2,13,0.153846153846154
"2014","Mountain West","Big West",11,5,16,0.3125
"2014","Mountain West","Pac 12",13,0,13,0
"2014","Mountain West","Southeastern",6,0,6,0
"2014","Mountain West","Summit League",5,1,6,0.166666666666667
"2014","Mountain West","SWAC",4,1,5,0.2
"2014","Mountain West","West Coast",8,5,13,0.384615384615385
"2014","Mountain West","Western Athletic",5,3,8,0.375
"2014","Northeast","America East",10,3,13,0.230769230769231
"2014","Northeast","Atlantic 10",7,2,9,0.222222222222222
"2014","Northeast","Atlantic Sun",3,2,5,0.4
"2014","Northeast","Big South",5,0,5,0
"2014","Northeast","Big Ten",8,1,9,0.111111111111111
"2014","Northeast","Colonial Athletic",6,2,8,0.25
"2014","Northeast","Horizon League",5,0,5,0
"2014","Northeast","Ivy League",11,2,13,0.153846153846154
"2014","Northeast","MAAC",6,2,8,0.25
"2014","Northeast","MEAC",5,3,8,0.375
"2014","Northeast","Patriot League",14,5,19,0.263157894736842
"2014","Ohio Valley","Atlantic 10",6,0,6,0
"2014","Ohio Valley","Atlantic Sun",8,1,9,0.111111111111111
"2014","Ohio Valley","Big South",4,1,5,0.2
"2014","Ohio Valley","Conference USA",7,2,9,0.222222222222222
"2014","Ohio Valley","Horizon League",11,2,13,0.153846153846154
"2014","Ohio Valley","Mid-American",7,1,8,0.125
"2014","Ohio Valley","Missouri Valley",10,3,13,0.230769230769231
"2014","Ohio Valley","Southeastern",10,0,10,0
"2014","Ohio Valley","Southern",7,1,8,0.125
"2014","Ohio Valley","Southland",3,2,5,0.4
"2014","Ohio Valley","Summit League",10,1,11,0.0909090909090909
"2014","Ohio Valley","SWAC",4,2,6,0.333333333333333
"2014","Ohio Valley","Western Athletic",8,2,10,0.2
"2014","Pac 12","ACC",8,0,8,0
"2014","Pac 12","Atlantic 10",4,1,5,0.2
"2014","Pac 12","Big 12",6,0,6,0
"2014","Pac 12","Big East",8,1,9,0.111111111111111
"2014","Pac 12","Big Sky",8,4,12,0.333333333333333
"2014","Pac 12","Big Ten",5,3,8,0.375
"2014","Pac 12","Big West",15,3,18,0.166666666666667
"2014","Pac 12","Colonial Athletic",4,1,5,0.2
"2014","Pac 12","MEAC",6,0,6,0
"2014","Pac 12","Mountain West",12,1,13,0.0769230769230769
"2014","Pac 12","Southeastern",5,0,5,0
"2014","Pac 12","SWAC",8,0,8,0
"2014","Pac 12","West Coast",6,2,8,0.25
"2014","Pac 12","Western Athletic",6,0,6,0
"2014","Patriot League","ACC",7,0,7,0
"2014","Patriot League","America East",17,0,17,0
"2014","Patriot League","Atlantic 10",6,0,6,0
"2014","Patriot League","Big Ten",4,2,6,0.333333333333333
"2014","Patriot League","Ivy League",12,1,13,0.0769230769230769
"2014","Patriot League","MAAC",6,3,9,0.333333333333333
"2014","Patriot League","Northeast",15,4,19,0.210526315789474
"2014","Southeastern","ACC",9,6,15,0.4
"2014","Southeastern","American Athletic",8,1,9,0.111111111111111
"2014","Southeastern","Atlantic 10",8,0,8,0
"2014","Southeastern","Atlantic Sun",7,2,9,0.222222222222222
"2014","Southeastern","Big 12",12,1,13,0.0769230769230769
"2014","Southeastern","Big East",6,1,7,0.142857142857143
"2014","Southeastern","Big South",5,2,7,0.285714285714286
"2014","Southeastern","Big Ten",7,1,8,0.125
"2014","Southeastern","Conference USA",7,4,11,0.363636363636364
"2014","Southeastern","MEAC",8,0,8,0
"2014","Southeastern","Mid-American",3,2,5,0.4
"2014","Southeastern","Missouri Valley",5,0,5,0
"2014","Southeastern","Mountain West",5,1,6,0.166666666666667
"2014","Southeastern","Ohio Valley",8,2,10,0.2
"2014","Southeastern","Pac 12",4,1,5,0.2
"2014","Southeastern","Southern",3,2,5,0.4
"2014","Southeastern","Southland",8,3,11,0.272727272727273
"2014","Southeastern","Sun Belt",6,4,10,0.4
"2014","Southeastern","SWAC",9,0,9,0
"2014","Southern","ACC",11,1,12,0.0833333333333333
"2014","Southern","Atlantic 10",15,1,16,0.0625
"2014","Southern","Atlantic Sun",36,3,39,0.0769230769230769
"2014","Southern","Big South",27,10,37,0.27027027027027
"2014","Southern","Colonial Athletic",13,5,18,0.277777777777778
"2014","Southern","Conference USA",5,1,6,0.166666666666667
"2014","Southern","Horizon League",8,2,10,0.2
"2014","Southern","Ohio Valley",6,2,8,0.25
"2014","Southern","Southeastern",4,1,5,0.2
"2014","Southern","Sun Belt",23,6,29,0.206896551724138
"2014","Southland","American Athletic",6,0,6,0
"2014","Southland","Big 12",9,0,9,0
"2014","Southland","Big Ten",8,0,8,0
"2014","Southland","Conference USA",12,5,17,0.294117647058824
"2014","Southland","Ohio Valley",5,0,5,0
"2014","Southland","Southeastern",10,1,11,0.0909090909090909
"2014","Southland","Summit League",16,7,23,0.304347826086957
"2014","Southland","Sun Belt",10,1,11,0.0909090909090909
"2014","Summit League","Big Ten",6,0,6,0
"2014","Summit League","Mid-American",4,1,5,0.2
"2014","Summit League","Missouri Valley",6,1,7,0.142857142857143
"2014","Summit League","Mountain West",4,2,6,0.333333333333333
"2014","Summit League","Ohio Valley",9,2,11,0.181818181818182
"2014","Summit League","Southland",21,2,23,0.0869565217391304
"2014","Summit League","West Coast",6,0,6,0
"2014","Summit League","Western Athletic",5,0,5,0
"2014","Sun Belt","American Athletic",6,2,8,0.25
"2014","Sun Belt","Big 12",9,0,9,0
"2014","Sun Belt","Big South",7,0,7,0
"2014","Sun Belt","Colonial Athletic",5,0,5,0
"2014","Sun Belt","Conference USA",29,6,35,0.171428571428571
"2014","Sun Belt","Horizon League",4,1,5,0.2
"2014","Sun Belt","Southeastern",10,0,10,0
"2014","Sun Belt","Southern",24,5,29,0.172413793103448
"2014","Sun Belt","Southland",10,1,11,0.0909090909090909
"2014","Sun Belt","SWAC",4,2,6,0.333333333333333
"2014","SWAC","American Athletic",7,1,8,0.125
"2014","SWAC","Big 12",6,0,6,0
"2014","SWAC","Big East",5,0,5,0
"2014","SWAC","Conference USA",6,0,6,0
"2014","SWAC","Missouri Valley",4,1,5,0.2
"2014","SWAC","Mountain West",4,1,5,0.2
"2014","SWAC","Ohio Valley",6,0,6,0
"2014","SWAC","Pac 12",8,0,8,0
"2014","SWAC","Southeastern",9,0,9,0
"2014","SWAC","Sun Belt",5,1,6,0.166666666666667
"2014","West Coast","Big Sky",10,1,11,0.0909090909090909
"2014","West Coast","Big West",11,2,13,0.153846153846154
"2014","West Coast","Horizon League",6,0,6,0
"2014","West Coast","Missouri Valley",7,1,8,0.125
"2014","West Coast","Mountain West",9,4,13,0.307692307692308
"2014","West Coast","Pac 12",8,0,8,0
"2014","West Coast","Summit League",6,0,6,0
